Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1] "Accepted the proposal 2.63141392415854"
[1] 9.620000e+02 1.176614e+00 5.154816e-03 2.631414e+00
[1] "Accepted the proposal 2.40079602667941"
[1] 9.630000e+02 7.469150e-01 4.888327e-03 2.400796e+00
[1] "Accepted the proposal 2.47574277903199"
[1] 9.640000e+02 1.324008e+00 4.873148e-03 2.475743e+00
[1] "Accepted the proposal 2.47875313229001"
[1] 9.650000e+02 1.007794e+00 4.872511e-03 2.478753e+00
[1] "Rejected the proposal 2.33057091989075"
[1] 966.00000000   0.49932215   0.00490141   2.47875313
[1] "Accepted the proposal 2.45898916316543"
[1] 9.670000e+02 9.454957e-01 4.876653e-03 2.458989e+00
[1] "Rejected the proposal 1.67887050287568"
[1] 9.680000e+02 1.396066e-04 5.047506e-03 2.458989e+00
[1] "Accepted the proposal 2.5486866836245"
[1] 9.690000e+02 1.168076e+00 4.857122e-03 2.548687e+00
[1] "Rejected the proposal 2.98233111245841"
[1] 9.700000e+02 2.740670e-02 4.902621e-03 2.548687e+00
[1] "Accepted the proposal 2.5510909261023"
[1] 9.710000e+02 1.000567e+00 4.856572e-03 2.551091e+00
[1] "Rejected the proposal 2.78853534444383"
[1] 9.720000e+02 3.702223e-01 5.457035e-03 2.551091e+00
[1] "Accepted the proposal 2.53250336102028"
[1] 9.730000e+02 9.906342e-01 4.860786e-03 2.532503e+00
[1] "Accepted the proposal 2.45922576308077"
[1] 9.740000e+02 8.643536e-01 4.876604e-03 2.459226e+00
[1] "Accepted the proposal 2.84411833647025"
[1] 9.750000e+02 2.455252e-01 5.231171e-03 2.844118e+00
[1] "Rejected the proposal 2.98272549848015"
[1] 9.760000e+02 1.293573e-01 4.902423e-03 2.844118e+00
[1] "Rejected the proposal 3.05972065145709"
[1] 9.770000e+02 2.716086e-02 4.831229e-03 2.844118e+00
[1] "Rejected the proposal 3.48246682727188"
[1] 9.780000e+02 8.040310e-09 4.530023e-03 2.844118e+00
[1] "Rejected the proposal 3.15878768827497"
[1] 9.790000e+02 2.236835e-03 4.669854e-03 2.844118e+00
[1] "Accepted the proposal 2.12970728517496"
[1] 980.00000000   0.35057057   0.00493315   2.12970729
[1] "Rejected the proposal 1.75999210921688"
[1] 9.810000e+02 6.001895e-03 5.010913e-03 2.129707e+00
[1] "Accepted the proposal 2.73353169502418"
[1] 9.820000e+02 7.704687e+00 5.504409e-03 2.733532e+00
[1] "Accepted the proposal 2.75324724555714"
[1] 9.830000e+02 8.705342e-01 5.507445e-03 2.753247e+00
[1] "Accepted the proposal 2.60403813844889"
[1] 9.840000e+02 1.947700e+00 4.976401e-03 2.604038e+00
[1] "Rejected the proposal 2.17184188433947"
[1] 9.850000e+02 1.202441e-01 4.927155e-03 2.604038e+00
[1] "Accepted the proposal 2.58209181506396"
[1] 9.860000e+02 1.027938e+00 4.849357e-03 2.582092e+00
[1] "Accepted the proposal 2.47525766336932"
[1] 9.870000e+02 9.061297e-01 4.873251e-03 2.475258e+00
[1] "Accepted the proposal 2.45252810892817"
[1] 9.880000e+02 9.343564e-01 4.877987e-03 2.452528e+00
[1] "Accepted the proposal 2.59074951382612"
[1] 9.890000e+02 1.170736e+00 4.878815e-03 2.590750e+00
[1] "Accepted the proposal 2.55833801676423"
[1] 9.900000e+02 1.019906e+00 4.854906e-03 2.558338e+00
[1] "Rejected the proposal 2.92959724399162"
[1] 9.910000e+02 6.656306e-02 4.914228e-03 2.558338e+00
[1] "Rejected the proposal 2.01226308092442"
[1] 992.00000000   0.01771154   0.00494814   2.55833802
[1] "Accepted the proposal 2.63027100930794"
[1] 9.930000e+02 9.102513e-01 5.148009e-03 2.630271e+00
[1] "Rejected the proposal 2.88118259194566"
[1] 994.00000000   0.14635864   0.00498364   2.63027101
[1] "Rejected the proposal 2.82896985874856"
[1] 9.950000e+02 2.730587e-01 5.310346e-03 2.630271e+00
[1] "Accepted the proposal 2.53044127399806"
[1] 9.960000e+02 1.085833e+00 4.861249e-03 2.530441e+00
[1] "Rejected the proposal 2.71295149334985"
[1] 9.970000e+02 6.524223e-01 5.477926e-03 2.530441e+00
[1] "Accepted the proposal 2.49625488165526"
[1] 9.980000e+02 9.520265e-01 4.868768e-03 2.496255e+00
[1] "Accepted the proposal 2.49575610043577"
[1] 9.990000e+02 9.990062e-01 4.868876e-03 2.495756e+00
[1] "Accepted the proposal 2.32183424422826"
[1] 1.000000e+03 4.526567e-01 4.902962e-03 2.321834e+00
[1] "Accepted the proposal 2.46474202383992"
[1] 1.001000e+03 2.045326e+00 4.875457e-03 2.464742e+00
[1] "Rejected the proposal 2.91941921700023"
[1] 1.002000e+03 8.933783e-02 4.913082e-03 2.464742e+00
[1] "Rejected the proposal 2.86466711359847"
[1] 1.003000e+03 1.890293e-01 5.103195e-03 2.464742e+00
[1] "Rejected the proposal 2.26015780717379"
[1] 1.004000e+03 3.044506e-01 4.913466e-03 2.464742e+00
[1] "Accepted the proposal 2.41238267820407"
[1] 1.005000e+03 8.221266e-01 4.886064e-03 2.412383e+00
[1] "Rejected the proposal 1.92117807710038"
[1] 1.006000e+03 7.099707e-03 4.958136e-03 2.412383e+00
[1] "Accepted the proposal 2.54508466977519"
[1] 1.007000e+03 1.394399e+00 4.857943e-03 2.545085e+00
[1] "Rejected the proposal 2.83631954707624"
[1] 1.008000e+03 2.299292e-01 5.273559e-03 2.545085e+00
[1] "Accepted the proposal 2.15153825158253"
[1] 1.009000e+03 9.369637e-02 4.930086e-03 2.151538e+00
[1] "Rejected the proposal 1.89257799255157"
[1] 1.010000e+03 3.592473e-02 4.961000e-03 2.151538e+00
[1] "Accepted the proposal 2.17119829860491"
[1] 1.011000e+03 1.229617e+00 4.927249e-03 2.171198e+00
[1] "Accepted the proposal 2.48128764118502"
[1] 1.012000e+03 7.918587e+00 4.871974e-03 2.481288e+00
[1] "Accepted the proposal 2.68330685702846"
[1] 1.013000e+03 8.264355e-01 5.399336e-03 2.683307e+00
[1] "Accepted the proposal 2.80633306764797"
[1] 1.014000e+03 4.165764e-01 5.404148e-03 2.806333e+00
[1] "Accepted the proposal 2.75934594152075"
[1] 1.015000e+03 1.505537e+00 5.503884e-03 2.759346e+00
[1] "Accepted the proposal 2.55079311400967"
[1] 1.016000e+03 2.118416e+00 4.856640e-03 2.550793e+00
[1] "Rejected the proposal 2.34351307832149"
[1] 1.017000e+03 4.918030e-01 4.899079e-03 2.550793e+00
[1] "Rejected the proposal 2.03714322034239"
[1] 1.018000e+03 2.442337e-02 4.945169e-03 2.550793e+00
[1] "Rejected the proposal 2.82596448352852"
[1] 1.019000e+03 2.568065e-01 5.324499e-03 2.550793e+00
[1] "Accepted the proposal 2.31858115045915"
[1] 1.020000e+03 4.162178e-01 4.903536e-03 2.318581e+00
[1] "Rejected the proposal 2.19618674768203"
[1] 1.021000e+03 3.553668e-01 4.923536e-03 2.318581e+00
[1] "Accepted the proposal 2.42039917807481"
[1] 1.022000e+03 1.781647e+00 4.884480e-03 2.420399e+00
[1] "Accepted the proposal 2.17891871564419"
[1] 1.023000e+03 1.678596e-01 4.926115e-03 2.178919e+00
[1] "Accepted the proposal 2.63894605286527"
[1] 1.024000e+03 7.143851e+00 5.198211e-03 2.638946e+00
[1] "Accepted the proposal 2.61004249207455"
[1] 1.025000e+03 1.071452e+00 5.018210e-03 2.610042e+00
[1] "Accepted the proposal 2.53017685487663"
[1] 1.026000e+03 1.037728e+00 4.861308e-03 2.530177e+00
[1] "Accepted the proposal 2.83672234577797"
[1] 1.027000e+03 2.311166e-01 5.271454e-03 2.836722e+00
[1] "Rejected the proposal 3.16712942575245"
[1] 1.028000e+03 1.624384e-03 4.666601e-03 2.836722e+00
[1] "Accepted the proposal 2.74874937519737"
[1] 1.029000e+03 2.236097e+00 5.508702e-03 2.748749e+00
[1] "Rejected the proposal 3.25616478549828"
[1] 1.030000e+03 4.441517e-05 4.630710e-03 2.748749e+00
[1] "Rejected the proposal 3.00187128866866"
[1] 1.031000e+03 3.719185e-02 4.890746e-03 2.748749e+00
[1] "Accepted the proposal 2.20455604749574"
[1] 1.032000e+03 3.140081e-01 4.922265e-03 2.204556e+00
[1] "Rejected the proposal 1.93955952109439"
[1] 1.033000e+03 4.111912e-02 4.956227e-03 2.204556e+00
[1] "Rejected the proposal 2.04107018212916"
[1] 1.034000e+03 1.599829e-01 4.944690e-03 2.204556e+00
[1] "Rejected the proposal 2.09736243364852"
[1] 1.035000e+03 3.175620e-01 4.937526e-03 2.204556e+00
[1] "Accepted the proposal 2.42526956369025"
[1] 1.036000e+03 4.717288e+00 4.883511e-03 2.425270e+00
[1] "Rejected the proposal 2.15624990050552"
[1] 1.037000e+03 1.299443e-01 4.929413e-03 2.425270e+00
[1] "Accepted the proposal 2.46549327159499"
[1] 1038.0000000    1.1530766    0.0048753    2.4654933
[1] "Rejected the proposal 1.96376771451936"
[1] 1.039000e+03 1.058871e-02 4.953631e-03 2.465493e+00
[1] "Accepted the proposal 2.51563562509483"
[1] 1.040000e+03 1.114431e+00 4.864539e-03 2.515636e+00
[1] "Accepted the proposal 2.51517364015587"
[1] 1.041000e+03 9.993656e-01 4.864641e-03 2.515174e+00
[1] "Rejected the proposal 2.35805694348347"
[1] 1.042000e+03 5.535821e-01 4.896418e-03 2.515174e+00
[1] "Rejected the proposal 1.9091913144966"
[1] 1.043000e+03 4.401614e-03 4.959352e-03 2.515174e+00
[1] "Accepted the proposal 2.59916173722904"
[1] 1.044000e+03 9.981533e-01 4.941386e-03 2.599162e+00
[1] "Rejected the proposal 1.56009623464823"
[1] 1.045000e+03 1.708012e-05 5.093088e-03 2.599162e+00
[1] "Accepted the proposal 2.51418789779738"
[1] 1.046000e+03 1.000471e+00 4.864858e-03 2.514188e+00
[1] "Rejected the proposal 2.31969479486904"
[1] 1.047000e+03 4.321495e-01 4.903340e-03 2.514188e+00
[1] "Rejected the proposal 2.84437169721212"
[1] 1.048000e+03 2.159724e-01 5.229736e-03 2.514188e+00
[1] "Accepted the proposal 2.40201317424343"
[1] 1.049000e+03 7.028467e-01 4.888091e-03 2.402013e+00
[1] "Accepted the proposal 2.63249426104744"
[1] 1.050000e+03 1.327201e+00 5.161196e-03 2.632494e+00
[1] "Rejected the proposal 2.85367926110033"
[1] 1.051000e+03 2.077165e-01 5.174539e-03 2.632494e+00
[1] "Rejected the proposal 2.9184199313693"
[1] 1.052000e+03 8.721695e-02 4.912911e-03 2.632494e+00
[1] "Accepted the proposal 2.47661235034117"
[1] 1.053000e+03 9.940236e-01 4.872964e-03 2.476612e+00
[1] "Accepted the proposal 2.75587994949034"
[1] 1.054000e+03 5.385246e-01 5.506170e-03 2.755880e+00
[1] "Rejected the proposal 2.10838748470579"
[1] 1.055000e+03 1.194727e-01 4.936056e-03 2.755880e+00
[1] "Accepted the proposal 2.89530259634957"
[1] 1.056000e+03 2.272856e-01 4.906077e-03 2.895303e+00
[1] "Rejected the proposal 3.40690926421791"
[1] 1.057000e+03 5.500742e-07 4.565118e-03 2.895303e+00
[1] "Accepted the proposal 2.6059682739736"
[1] 1.058000e+03 8.711955e+00 4.989999e-03 2.605968e+00
[1] "Rejected the proposal 2.3917672982138"
[1] 1.059000e+03 6.757723e-01 4.890070e-03 2.605968e+00
[1] "Rejected the proposal 2.80114362396631"
[1] 1.060000e+03 3.434106e-01 5.421472e-03 2.605968e+00
[1] "Accepted the proposal 2.63756978035074"
[1] 1.061000e+03 9.302380e-01 5.190473e-03 2.637570e+00
[1] "Accepted the proposal 2.74140173465183"
[1] 1.062000e+03 6.029905e-01 5.508270e-03 2.741402e+00
[1] "Accepted the proposal 2.43652918792993"
[1] 1.063000e+03 1.470210e+00 4.881250e-03 2.436529e+00
[1] "Accepted the proposal 2.53304122922411"
[1] 1.064000e+03 1.252238e+00 4.860666e-03 2.533041e+00
[1] "Rejected the proposal 1.98816817260646"
[1] 1.065000e+03 1.299220e-02 4.950917e-03 2.533041e+00
[1] "Accepted the proposal 2.43634347036148"
[1] 1.066000e+03 7.980057e-01 4.881287e-03 2.436343e+00
[1] "Rejected the proposal 2.082972296566"
[1] 1.067000e+03 5.433937e-02 4.939411e-03 2.436343e+00
[1] "Rejected the proposal 3.25172134800441"
[1] 1.068000e+03 3.338514e-05 4.632552e-03 2.436343e+00
[1] "Rejected the proposal 2.41740540786164"
[1] 1.069000e+03 9.255442e-01 4.885073e-03 2.436343e+00
[1] "Accepted the proposal 2.64125392411775"
[1] 1.070000e+03 1.116651e+00 5.210994e-03 2.641254e+00
[1] "Rejected the proposal 2.10895591081709"
[1] 1.071000e+03 6.599737e-02 4.935980e-03 2.641254e+00
[1] "Rejected the proposal 3.32467917602615"
[1] 1.072000e+03 2.109634e-06 4.601641e-03 2.641254e+00
[1] "Accepted the proposal 2.49220688935618"
[1] 1.073000e+03 1.057241e+00 4.869640e-03 2.492207e+00
[1] "Accepted the proposal 2.59769919947444"
[1] 1.074000e+03 1.041257e+00 4.930703e-03 2.597699e+00
[1] "Accepted the proposal 2.59864918973296"
[1] 1.075000e+03 9.986367e-01 4.937652e-03 2.598649e+00
[1] "Accepted the proposal 2.64622490231816"
[1] 1.076000e+03 8.957163e-01 5.237693e-03 2.646225e+00
[1] "Accepted the proposal 2.46517218715681"
[1] 1.077000e+03 1.002579e+00 4.875367e-03 2.465172e+00
[1] "Accepted the proposal 2.60560793141291"
[1] 1.078000e+03 1.101398e+00 4.987472e-03 2.605608e+00
[1] "Accepted the proposal 2.68668630348251"
[1] 1.079000e+03 7.714607e-01 5.410638e-03 2.686686e+00
[1] "Rejected the proposal 2.35466746535207"
[1] 1.080000e+03 7.115813e-01 4.897042e-03 2.686686e+00
[1] "Rejected the proposal 2.94147367695692"
[1] 1.081000e+03 7.450544e-02 4.914191e-03 2.686686e+00
[1] "Accepted the proposal 2.26149179924092"
[1] 1.082000e+03 3.618848e-01 4.913247e-03 2.261492e+00
[1] "Accepted the proposal 2.35201224177336"
[1] 1.083000e+03 1.934641e+00 4.897529e-03 2.352012e+00
[1] "Rejected the proposal 3.16080539800962"
[1] 1.084000e+03 8.565704e-04 4.669069e-03 2.352012e+00
[1] "Accepted the proposal 2.49930343317429"
[1] 1.085000e+03 1.825931e+00 4.868109e-03 2.499303e+00
[1] "Rejected the proposal 2.07787289405884"
[1] 1.086000e+03 4.268644e-02 4.940071e-03 2.499303e+00
[1] "Rejected the proposal 2.26711226368037"
[1] 1.087000e+03 2.966286e-01 4.912321e-03 2.499303e+00
[1] "Accepted the proposal 2.54071501858404"
[1] 1.088000e+03 1.051886e+00 4.858935e-03 2.540715e+00
[1] "Accepted the proposal 2.3816727563162"
[1] 1.089000e+03 6.176085e-01 4.891997e-03 2.381673e+00
[1] "Accepted the proposal 2.31332553828758"
[1] 1.090000e+03 6.517767e-01 4.904459e-03 2.313326e+00
[1] "Accepted the proposal 2.59327841187117"
[1] 1.091000e+03 2.438840e+00 4.897909e-03 2.593278e+00
[1] "Accepted the proposal 2.62666537712779"
[1] 1.092000e+03 9.397757e-01 5.126159e-03 2.626665e+00
[1] "Accepted the proposal 3.0028029601996"
[1] 1.093000e+03 2.030843e-02 4.890076e-03 3.002803e+00
[1] "Rejected the proposal 3.48614711429924"
[1] 1.094000e+03 7.524426e-08 4.528276e-03 3.002803e+00
[1] "Rejected the proposal 3.38567084315869"
[1] 1.095000e+03 8.233484e-06 4.574720e-03 3.002803e+00
[1] "Rejected the proposal 3.33562528500265"
[1] 1.096000e+03 6.501375e-05 4.596882e-03 3.002803e+00
[1] "Rejected the proposal 3.50986886053889"
[1] 1.097000e+03 2.223127e-08 4.516941e-03 3.002803e+00
[1] "Accepted the proposal 2.77331379731475"
[1] 1.098000e+03 2.261645e+01 5.487637e-03 2.773314e+00
[1] "Rejected the proposal 3.40986823631403"
[1] 1.099000e+03 1.257614e-07 4.563771e-03 2.773314e+00
[1] 0.05133213
[1] 0.01050182
