Called from: top level 
[1] 2
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1] "Rejected the proposal -1.93081159787328"
[1]  1.052000e+03  9.535914e-03  2.709458e-03 -2.743699e+00
[1] "Accepted the proposal -2.66526552723964"
[1]  1.053000e+03  1.321070e+00  2.752085e-03 -2.665266e+00
[1] "Accepted the proposal -2.36013987403143"
[1]  1.054000e+03  5.156554e-01  2.529405e-03 -2.360140e+00
[1] "Rejected the proposal -1.72635434204742"
[1]  1.055000e+03  8.263461e-04  2.753181e-03 -2.360140e+00
[1] "Accepted the proposal -2.42837401418555"
[1]  1.056000e+03  1.433814e+00  2.506807e-03 -2.428374e+00
[1] "Accepted the proposal -2.70805336743036"
[1]  1.057000e+03  1.192372e+00  2.822179e-03 -2.708053e+00
[1] "Rejected the proposal -3.4206627545819"
[1]  1.058000e+03  1.123707e-06  2.449292e-03 -2.708053e+00
[1] "Accepted the proposal -2.77210455290707"
[1]  1.059000e+03  7.364427e-01  2.831427e-03 -2.772105e+00
[1] "Rejected the proposal -2.24811513349978"
[1]  1.060000e+03  3.526327e-01  2.589263e-03 -2.772105e+00
[1] "Accepted the proposal -3.05970951526325"
[1]  1.061000e+03  3.455524e-02  2.476408e-03 -3.059710e+00
[1] "Rejected the proposal -3.24375218123261"
[1]  1.062000e+03  1.517359e-02  2.463569e-03 -3.059710e+00
[1] "Accepted the proposal -2.68397183487503"
[1]  1.063000e+03  4.250102e+01  2.788704e-03 -2.683972e+00
[1] "Rejected the proposal -2.7344377574059"
[1]  1.064000e+03  8.294675e-01  2.840371e-03 -2.683972e+00
[1] "Accepted the proposal -2.65256696770355"
[1] 1065.00000000    1.07623991    0.00272217   -2.65256697
[1] "Rejected the proposal -2.13159536081072"
[1]  1.066000e+03  7.457276e-02  2.641557e-03 -2.652567e+00
[1] "Accepted the proposal -2.44793240943714"
[1]  1.067000e+03  7.826636e-01  2.506141e-03 -2.447932e+00
[1] "Accepted the proposal -2.79335865513999"
[1]  1.068000e+03  7.069566e-01  2.807823e-03 -2.793359e+00
[1] "Rejected the proposal -3.02742828392894"
[1]  1.069000e+03  6.902797e-02  2.478457e-03 -2.793359e+00
[1] "Accepted the proposal -2.53080537733193"
[1]  1.070000e+03  1.801026e+00  2.503142e-03 -2.530805e+00
[1] "Accepted the proposal -2.34896580942159"
[1]  1.071000e+03  4.705599e-01  2.535807e-03 -2.348966e+00
[1] "Rejected the proposal -2.25261164620327"
[1]  1.072000e+03  4.939203e-01  2.587044e-03 -2.348966e+00
[1] "Rejected the proposal -1.84079831349551"
[1]  1.073000e+03  4.493754e-03  2.731599e-03 -2.348966e+00
[1] "Accepted the proposal -2.7362006170789"
[1]  1.074000e+03  1.630285e+00  2.840878e-03 -2.736201e+00
[1] "Accepted the proposal -2.59038233368444"
[1]  1.075000e+03  1.379928e+00  2.522046e-03 -2.590382e+00
[1] "Accepted the proposal -2.69005021058347"
[1]  1.076000e+03  8.651049e-01  2.798631e-03 -2.690050e+00
[1] "Accepted the proposal -2.63873649717336"
[1]  1.077000e+03  1.120436e+00  2.685131e-03 -2.638736e+00
[1] "Rejected the proposal -3.00214297903527"
[1]  1.078000e+03  5.587986e-02  2.480022e-03 -2.638736e+00
[1] "Rejected the proposal -2.25698304393026"
[1]  1.079000e+03  2.348161e-01  2.584872e-03 -2.638736e+00
[1] "Accepted the proposal -2.85546295589574"
[1]  1.080000e+03  3.317052e-01  2.662017e-03 -2.855463e+00
[1] "Rejected the proposal -3.15246744449634"
[1]  1.081000e+03  9.751786e-03  2.470186e-03 -2.855463e+00
[1] "Rejected the proposal -3.37440949298629"
[1]  1.082000e+03  1.579906e-05  2.453214e-03 -2.855463e+00
[1] "Accepted the proposal -2.52338385369"
[1]  1.083000e+03  2.896778e+00  2.503422e-03 -2.523384e+00
[1] "Rejected the proposal -1.96865920016541"
[1]  1.084000e+03  1.160517e-02  2.698681e-03 -2.523384e+00
[1] "Rejected the proposal -3.03512083719517"
[1]  1.085000e+03  3.418663e-02  2.477974e-03 -2.523384e+00
[1] "Accepted the proposal -2.43548530551964"
[1]  1.086000e+03  7.565293e-01  2.506567e-03 -2.435485e+00
[1] "Accepted the proposal -2.73540888558812"
[1]  1.087000e+03  1.032245e+00  2.840661e-03 -2.735409e+00
[1] "Rejected the proposal -3.44345698085073"
[1]  1.088000e+03  5.135245e-07  2.447310e-03 -2.735409e+00
[1] "Rejected the proposal -3.25825900329088"
[1]  1.089000e+03  2.874534e-04  2.462471e-03 -2.735409e+00
[1] "Rejected the proposal -3.06505746546706"
[1]  1.090000e+03  2.585246e-02  2.476062e-03 -2.735409e+00
[1] "Accepted the proposal -2.70436215078771"
[1]  1.091000e+03  1.134628e+00  2.818074e-03 -2.704362e+00
[1] "Accepted the proposal -2.51483531657669"
[1]  1.092000e+03  1.108277e+00  2.503742e-03 -2.514835e+00
[1] "Rejected the proposal -2.29014729089956"
[1]  1.093000e+03  3.231482e-01  2.567926e-03 -2.514835e+00
[1] "Rejected the proposal -2.29964016620987"
[1]  1.094000e+03  3.468369e-01  2.562921e-03 -2.514835e+00
[1] "Accepted the proposal -2.52069891045733"
[1]  1.095000e+03  1.012757e+00  2.503523e-03 -2.520699e+00
[1] "Accepted the proposal -2.54079301540068"
[1]  1.096000e+03  1.036913e+00  2.502761e-03 -2.540793e+00
[1] "Accepted the proposal -2.52586969744731"
[1]  1.097000e+03  9.744794e-01  2.503329e-03 -2.525870e+00
[1] "Accepted the proposal -2.77071275372546"
[1]  1.098000e+03  6.460431e-01  2.832503e-03 -2.770713e+00
[1] "Rejected the proposal -3.1675872989327"
[1]  1.099000e+03  3.655138e-03  2.469124e-03 -2.770713e+00
[1] 0.04861196
[1] 0.0232605
